=== Closed-Loop Performance Test ===
Duration: 1200s | NUMA: 0 | Seed: 42
Same-core monitor: ON (for both baseline and experiment)
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 2 containers per function...
   ... Waiting for: recognizer_translate(total=0/2), map_reduce(total=0/2), float_operation(total=0/2), video_upload(total=0/2), video_merge(total=0/2) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 54 clients...
[CLIENT 12] Completed map_reduce-12-6641
[CLIENT 30] Completed recognizer_upload-30-739
[CLIENT 40] Completed video_merge-40-473
[CLIENT 17] Completed matmul-17-5344
[CLIENT 53] Completed wordcount_start-53-2185
[CLIENT 37] Completed svd_merge-37-1974
[CLIENT 8] Completed k-means-8-5240
[CLIENT 18] Completed network-18-4898
[CLIENT 51] Completed wordcount_merge-51-4402
[CLIENT 29] Completed recognizer_translate-29-3117
[CLIENT 10] Completed linpack-10-5588
[CLIENT 4] Completed float_operation-4-3569
[CLIENT 13] Completed map_reduce-13-6656
[CLIENT 14] Completed markdown2html-14-6162
[CLIENT 52] Completed wordcount_start-52-2196
[CLIENT 11] Completed linpack-11-5575
[CLIENT 2] Completed disk-2-3735
[CLIENT 16] Completed matmul-16-5357
[CLIENT 19] Completed network-19-4897
[CLIENT 9] Completed k-means-9-5256
[CLIENT 49] Completed wordcount_count-49-2007
[CLIENT 48] Completed wordcount_count-48-2017
[CLIENT 15] Completed markdown2html-15-6150
[CLIENT 12] Completed map_reduce-12-6642
[CLIENT 23] Completed recognizer_censor-23-5627
[CLIENT 28] Completed recognizer_translate-28-3111
[CLIENT 22] Completed recognizer_censor-22-5608
[CLIENT 3] Completed disk-3-3727
[CLIENT 17] Completed matmul-17-5345
[CLIENT 50] Completed wordcount_merge-50-4391
[CLIENT 10] Completed linpack-10-5589
[CLIENT 13] Completed map_reduce-13-6657
[CLIENT 18] Completed network-18-4899
[CLIENT 14] Completed markdown2html-14-6163
[CLIENT 5] Completed float_operation-5-3560
[CLIENT 8] Completed k-means-8-5241
[CLIENT 51] Completed wordcount_merge-51-4403
[CLIENT 35] Completed svd_compute-35-1158
[CLIENT 11] Completed linpack-11-5576
[CLIENT 12] Completed map_reduce-12-6643
[CLIENT 16] Completed matmul-16-5358
[CLIENT 15] Completed markdown2html-15-6151
[CLIENT 19] Completed network-19-4898
[CLIENT 23] Completed recognizer_censor-23-5628
[CLIENT 38] Completed svd_start-38-614
[CLIENT 26] Completed recognizer_mosaic-26-940
[CLIENT 9] Completed k-means-9-5257
[CLIENT 41] Completed video_merge-41-477
[CLIENT 4] Completed float_operation-4-3570
[CLIENT 2] Completed disk-2-3736
[CLIENT 22] Completed recognizer_censor-22-5609
[CLIENT 13] Completed map_reduce-13-6658
[CLIENT 29] Completed recognizer_translate-29-3118
[CLIENT 10] Completed linpack-10-5590
[CLIENT 17] Completed matmul-17-5346
[CLIENT 53] Completed wordcount_start-53-2186
[CLIENT 14] Completed markdown2html-14-6164
[CLIENT 50] Completed wordcount_merge-50-4392
[CLIENT 27] Completed recognizer_mosaic-27-933
[CLIENT 12] Completed map_reduce-12-6644
[CLIENT 36] Completed svd_merge-36-1972
[CLIENT 8] Completed k-means-8-5242
[CLIENT 18] Completed network-18-4900
[CLIENT 51] Completed wordcount_merge-51-4404
[CLIENT 23] Completed recognizer_censor-23-5629
[CLIENT 15] Completed markdown2html-15-6152
[CLIENT 11] Completed linpack-11-5577
[CLIENT 28] Completed recognizer_translate-28-3112
[CLIENT 3] Completed disk-3-3728
[CLIENT 16] Completed matmul-16-5359
[CLIENT 32] Completed recognizer_violence-32-281
[CLIENT 19] Completed network-19-4899
[CLIENT 5] Completed float_operation-5-3561
[CLIENT 52] Completed wordcount_start-52-2197
[CLIENT 37] Completed svd_merge-37-1975
[CLIENT 22] Completed recognizer_censor-22-5610
[CLIENT 9] Completed k-means-9-5258
[CLIENT 39] Completed svd_start-39-615
[CLIENT 25] Completed recognizer_extract-25-679
[CLIENT 13] Completed map_reduce-13-6659
[CLIENT 14] Completed markdown2html-14-6165
[CLIENT 49] Completed wordcount_count-49-2008
[CLIENT 10] Completed linpack-10-5591
[CLIENT 12] Completed map_reduce-12-6645
[CLIENT 17] Completed matmul-17-5347
[CLIENT 42] Completed video_split-42-93
[CLIENT 50] Completed wordcount_merge-50-4393
[CLIENT 8] Completed k-means-8-5243
[CLIENT 15] Completed markdown2html-15-6153
[CLIENT 48] Completed wordcount_count-48-2018
[CLIENT 4] Completed float_operation-4-3571
[CLIENT 16] Completed matmul-16-5360
[CLIENT 11] Completed linpack-11-5578
[CLIENT 23] Completed recognizer_censor-23-5630
[CLIENT 51] Completed wordcount_merge-51-4405
[CLIENT 29] Completed recognizer_translate-29-3119
[CLIENT 2] Completed disk-2-3737
[CLIENT 19] Completed network-19-4900
[CLIENT 18] Completed network-18-4901
[CLIENT 46] Completed video_upload-46-158
[CLIENT 12] Completed map_reduce-12-6646
[CLIENT 34] Completed svd_compute-34-1158
[CLIENT 3] Completed disk-3-3729
[CLIENT 14] Completed markdown2html-14-6166
[CLIENT 53] Completed wordcount_start-53-2187
[CLIENT 13] Completed map_reduce-13-6660
[CLIENT 22] Completed recognizer_censor-22-5611
[CLIENT 10] Completed linpack-10-5592
[CLIENT 15] Completed markdown2html-15-6154
[CLIENT 17] Completed matmul-17-5348
[CLIENT 28] Completed recognizer_translate-28-3113
[CLIENT 11] Completed linpack-11-5579
[CLIENT 50] Completed wordcount_merge-50-4394
[CLIENT 16] Completed matmul-16-5361
[CLIENT 9] Completed k-means-9-5259
[CLIENT 8] Completed k-means-8-5244
[CLIENT 24] Completed recognizer_extract-24-681
[CLIENT 12] Completed map_reduce-12-6647
[CLIENT 13] Completed map_reduce-13-6661
[CLIENT 14] Completed markdown2html-14-6167
[CLIENT 23] Completed recognizer_censor-23-5631
[CLIENT 4] Completed float_operation-4-3572
[CLIENT 36] Completed svd_merge-36-1973
[CLIENT 5] Completed float_operation-5-3562
[CLIENT 18] Completed network-18-4902
[CLIENT 10] Completed linpack-10-5593
[CLIENT 51] Completed wordcount_merge-51-4406
[CLIENT 22] Completed recognizer_censor-22-5612
[CLIENT 15] Completed markdown2html-15-6155
[CLIENT 19] Completed network-19-4901
[CLIENT 11] Completed linpack-11-5580
[CLIENT 17] Completed matmul-17-5349
[CLIENT 2] Completed disk-2-3738
[CLIENT 16] Completed matmul-16-5362
[CLIENT 13] Completed map_reduce-13-6662
[CLIENT 9] Completed k-means-9-5260
[CLIENT 8] Completed k-means-8-5245
[CLIENT 12] Completed map_reduce-12-6648
[CLIENT 29] Completed recognizer_translate-29-3120
[CLIENT 14] Completed markdown2html-14-6168
[CLIENT 28] Completed recognizer_translate-28-3114
[CLIENT 20] Completed recognizer_adult-20-285
[CLIENT 5] Completed float_operation-5-3563
[CLIENT 4] Completed float_operation-4-3573
[CLIENT 21] Completed recognizer_adult-21-282
[CLIENT 10] Completed linpack-10-5594
[CLIENT 18] Completed network-18-4903
[CLIENT 52] Completed wordcount_start-52-2198
[CLIENT 50] Completed wordcount_merge-50-4395
[CLIENT 23] Completed recognizer_censor-23-5632
[CLIENT 3] Completed disk-3-3730
[CLIENT 35] Completed svd_compute-35-1159
[CLIENT 33] Completed recognizer_violence-33-288
[CLIENT 9] Completed k-means-9-5261
[CLIENT 12] Completed map_reduce-12-6649
[CLIENT 15] Completed markdown2html-15-6156
[CLIENT 13] Completed map_reduce-13-6663
[CLIENT 14] Completed markdown2html-14-6169
[CLIENT 10] Completed linpack-10-5595
[CLIENT 11] Completed linpack-11-5581
[CLIENT 8] Completed k-means-8-5246
[CLIENT 17] Completed matmul-17-5350
[CLIENT 16] Completed matmul-16-5363
[CLIENT 26] Completed recognizer_mosaic-26-941
[CLIENT 49] Completed wordcount_count-49-2009
[CLIENT 48] Completed wordcount_count-48-2019
[CLIENT 37] Completed svd_merge-37-1976
[CLIENT 22] Completed recognizer_censor-22-5613
[CLIENT 18] Completed network-18-4904
[CLIENT 51] Completed wordcount_merge-51-4407
[CLIENT 31] Completed recognizer_upload-31-739
[CLIENT 19] Completed network-19-4902
[CLIENT 4] Completed float_operation-4-3574
[CLIENT 15] Completed markdown2html-15-6157
[CLIENT 12] Completed map_reduce-12-6650
[CLIENT 30] Completed recognizer_upload-30-740
[CLIENT 5] Completed float_operation-5-3564
[CLIENT 13] Completed map_reduce-13-6664
[CLIENT 14] Completed markdown2html-14-6170
[CLIENT 2] Completed disk-2-3739
[CLIENT 53] Completed wordcount_start-53-2188
[CLIENT 9] Completed k-means-9-5262
[CLIENT 23] Completed recognizer_censor-23-5633
[CLIENT 50] Completed wordcount_merge-50-4396
[CLIENT 10] Completed linpack-10-5596
[CLIENT 11] Completed linpack-11-5582
[CLIENT 29] Completed recognizer_translate-29-3121
[CLIENT 28] Completed recognizer_translate-28-3115
[CLIENT 8] Completed k-means-8-5247
[CLIENT 17] Completed matmul-17-5351
[CLIENT 16] Completed matmul-16-5364
[CLIENT 27] Completed recognizer_mosaic-27-934
[CLIENT 18] Completed network-18-4905
[CLIENT 22] Completed recognizer_censor-22-5614
[CLIENT 36] Completed svd_merge-36-1974
[CLIENT 3] Completed disk-3-3731
[CLIENT 17] Completed matmul-17-5352
[CLIENT 51] Completed wordcount_merge-51-4408
[CLIENT 15] Completed markdown2html-15-6158
[CLIENT 13] Completed map_reduce-13-6665
[CLIENT 8] Completed k-means-8-5248
[CLIENT 22] Completed recognizer_censor-22-5615
[CLIENT 12] Completed map_reduce-12-6651
[CLIENT 11] Completed linpack-11-5583
[CLIENT 10] Completed linpack-10-5597
[CLIENT 14] Completed markdown2html-14-6171
[CLIENT 9] Completed k-means-9-5263
[CLIENT 16] Completed matmul-16-5365
[CLIENT 4] Completed float_operation-4-3575
[CLIENT 50] Completed wordcount_merge-50-4397
[CLIENT 23] Completed recognizer_censor-23-5634
[CLIENT 19] Completed network-19-4903
[CLIENT 29] Completed recognizer_translate-29-3122
[CLIENT 5] Completed float_operation-5-3565
[CLIENT 28] Completed recognizer_translate-28-3116
[CLIENT 2] Completed disk-2-3740
[CLIENT 17] Completed matmul-17-5353
[CLIENT 12] Completed map_reduce-12-6652
[CLIENT 13] Completed map_reduce-13-6666
[CLIENT 15] Completed markdown2html-15-6159
[CLIENT 14] Completed markdown2html-14-6172
[CLIENT 8] Completed k-means-8-5249
[CLIENT 10] Completed linpack-10-5598
[CLIENT 11] Completed linpack-11-5584
[CLIENT 16] Completed matmul-16-5366
[CLIENT 9] Completed k-means-9-5264
[CLIENT 52] Completed wordcount_start-52-2199
[CLIENT 18] Completed network-18-4906
[CLIENT 4] Completed float_operation-4-3576
[CLIENT 5] Completed float_operation-5-3566
[CLIENT 19] Completed network-19-4904
[CLIENT 23] Completed recognizer_censor-23-5635
[CLIENT 3] Completed disk-3-3732
[CLIENT 22] Completed recognizer_censor-22-5616
[CLIENT 34] Completed svd_compute-34-1159
[CLIENT 12] Completed map_reduce-12-6653
[CLIENT 13] Completed map_reduce-13-6667
[CLIENT 51] Completed wordcount_merge-51-4409
[CLIENT 14] Completed markdown2html-14-6173
[CLIENT 50] Completed wordcount_merge-50-4398
[CLIENT 15] Completed markdown2html-15-6160
[CLIENT 8] Completed k-means-8-5250
[CLIENT 17] Completed matmul-17-5354
[CLIENT 10] Completed linpack-10-5599
[CLIENT 16] Completed matmul-16-5367
[CLIENT 11] Completed linpack-11-5585
[CLIENT 48] Completed wordcount_count-48-2020
[CLIENT 9] Completed k-means-9-5265
[CLIENT 25] Completed recognizer_extract-25-680
[CLIENT 23] Completed recognizer_censor-23-5636
[CLIENT 18] Completed network-18-4907
[CLIENT 29] Completed recognizer_translate-29-3123
[CLIENT 12] Completed map_reduce-12-6654
[CLIENT 13] Completed map_reduce-13-6668
[CLIENT 14] Completed markdown2html-14-6174
[CLIENT 4] Completed float_operation-4-3577
[CLIENT 5] Completed float_operation-5-3567
[CLIENT 28] Completed recognizer_translate-28-3117
[CLIENT 49] Completed wordcount_count-49-2010
[CLIENT 22] Completed recognizer_censor-22-5617
[CLIENT 15] Completed markdown2html-15-6161
[CLIENT 8] Completed k-means-8-5251
[CLIENT 19] Completed network-19-4905
[CLIENT 2] Completed disk-2-3741
[CLIENT 13] Completed map_reduce-13-6669
[CLIENT 17] Completed matmul-17-5355
[CLIENT 12] Completed map_reduce-12-6655
[CLIENT 9] Completed k-means-9-5266
[CLIENT 10] Completed linpack-10-5600
[CLIENT 11] Completed linpack-11-5586
[CLIENT 16] Completed matmul-16-5368
[CLIENT 53] Completed wordcount_start-53-2189
[CLIENT 35] Completed svd_compute-35-1160
[CLIENT 38] Completed svd_start-38-615
[CLIENT 50] Completed wordcount_merge-50-4399
[CLIENT 14] Completed markdown2html-14-6175
[CLIENT 18] Completed network-18-4908
[CLIENT 4] Completed float_operation-4-3578
[CLIENT 13] Completed map_reduce-13-6670
[CLIENT 15] Completed markdown2html-15-6162
[CLIENT 36] Completed svd_merge-36-1975
[CLIENT 8] Completed k-means-8-5252
[CLIENT 24] Completed recognizer_extract-24-682
[CLIENT 5] Completed float_operation-5-3568
[CLIENT 37] Completed svd_merge-37-1977
[CLIENT 51] Completed wordcount_merge-51-4410
[CLIENT 3] Completed disk-3-3733
[CLIENT 23] Completed recognizer_censor-23-5637
[CLIENT 19] Completed network-19-4906
[CLIENT 22] Completed recognizer_censor-22-5618
[CLIENT 40] Completed video_merge-40-474
[CLIENT 17] Completed matmul-17-5356
[CLIENT 14] Completed markdown2html-14-6176
[CLIENT 2] Completed disk-2-3742
[CLIENT 52] Completed wordcount_start-52-2200
[CLIENT 9] Completed k-means-9-5267
[CLIENT 11] Completed linpack-11-5587
[CLIENT 16] Completed matmul-16-5369
[CLIENT 13] Completed map_reduce-13-6671
[CLIENT 15] Completed markdown2html-15-6163
[CLIENT 12] Completed map_reduce-12-6656
[CLIENT 10] Completed linpack-10-5601
[CLIENT 8] Completed k-means-8-5253
[CLIENT 18] Completed network-18-4909
[CLIENT 23] Completed recognizer_censor-23-5638
[CLIENT 29] Completed recognizer_translate-29-3124
[CLIENT 28] Completed recognizer_translate-28-3118
[CLIENT 22] Completed recognizer_censor-22-5619
[CLIENT 14] Completed markdown2html-14-6177
[CLIENT 19] Completed network-19-4907
[CLIENT 17] Completed matmul-17-5357
[CLIENT 50] Completed wordcount_merge-50-4400
[CLIENT 51] Completed wordcount_merge-51-4411
[CLIENT 13] Completed map_reduce-13-6672
[CLIENT 15] Completed markdown2html-15-6164
[CLIENT 12] Completed map_reduce-12-6657
[CLIENT 5] Completed float_operation-5-3569
[CLIENT 11] Completed linpack-11-5588
[CLIENT 9] Completed k-means-9-5268
[CLIENT 4] Completed float_operation-4-3579
[CLIENT 16] Completed matmul-16-5370
[CLIENT 10] Completed linpack-10-5602
[CLIENT 8] Completed k-means-8-5254
[CLIENT 3] Completed disk-3-3734
[CLIENT 12] Completed map_reduce-12-6658
[CLIENT 13] Completed map_reduce-13-6673
[CLIENT 15] Completed markdown2html-15-6165
[CLIENT 14] Completed markdown2html-14-6178
[CLIENT 17] Completed matmul-17-5358
[CLIENT 9] Completed k-means-9-5269
[CLIENT 11] Completed linpack-11-5589
[CLIENT 16] Completed matmul-16-5371
[CLIENT 8] Completed k-means-8-5255
[CLIENT 26] Completed recognizer_mosaic-26-942
[CLIENT 5] Completed float_operation-5-3570
[CLIENT 10] Completed linpack-10-5603
[CLIENT 4] Completed float_operation-4-3580
[CLIENT 19] Completed network-19-4908
[CLIENT 48] Completed wordcount_count-48-2021
[CLIENT 18] Completed network-18-4910
[CLIENT 2] Completed disk-2-3743
[CLIENT 22] Completed recognizer_censor-22-5620
[CLIENT 6] Completed image-6-242
[CLIENT 23] Completed recognizer_censor-23-5639
[CLIENT 53] Completed wordcount_start-53-2190
[CLIENT 13] Completed map_reduce-13-6674
[CLIENT 49] Completed wordcount_count-49-2011
[CLIENT 41] Completed video_merge-41-478
[CLIENT 51] Completed wordcount_merge-51-4412
[CLIENT 50] Completed wordcount_merge-50-4401
[CLIENT 12] Completed map_reduce-12-6659
[CLIENT 15] Completed markdown2html-15-6166
[CLIENT 39] Completed svd_start-39-616
[CLIENT 8] Completed k-means-8-5256
[CLIENT 14] Completed markdown2html-14-6179
[CLIENT 16] Completed matmul-16-5372
[CLIENT 10] Completed linpack-10-5604
[CLIENT 11] Completed linpack-11-5590
[CLIENT 17] Completed matmul-17-5359
[CLIENT 22] Completed recognizer_censor-22-5621
[CLIENT 9] Completed k-means-9-5270
[CLIENT 28] Completed recognizer_translate-28-3119
[CLIENT 19] Completed network-19-4909
[CLIENT 52] Completed wordcount_start-52-2201
[CLIENT 36] Completed svd_merge-36-1976
[CLIENT 29] Completed recognizer_translate-29-3125
[CLIENT 13] Completed map_reduce-13-6675
[CLIENT 18] Completed network-18-4911
[CLIENT 4] Completed float_operation-4-3581
[CLIENT 3] Completed disk-3-3735
[CLIENT 37] Completed svd_merge-37-1978
[CLIENT 5] Completed float_operation-5-3571
[CLIENT 12] Completed map_reduce-12-6660
[CLIENT 15] Completed markdown2html-15-6167
[CLIENT 27] Completed recognizer_mosaic-27-935
[CLIENT 14] Completed markdown2html-14-6180
[CLIENT 8] Completed k-means-8-5257
[CLIENT 44] Completed video_transcode-44-206
[CLIENT 23] Completed recognizer_censor-23-5640
[CLIENT 2] Completed disk-2-3744
[CLIENT 34] Completed svd_compute-34-1160
[CLIENT 50] Completed wordcount_merge-50-4402
[CLIENT 51] Completed wordcount_merge-51-4413
[CLIENT 13] Completed map_reduce-13-6676
[CLIENT 30] Completed recognizer_upload-30-741
[CLIENT 16] Completed matmul-16-5373
[CLIENT 22] Completed recognizer_censor-22-5622
[CLIENT 9] Completed k-means-9-5271
[CLIENT 17] Completed matmul-17-5360
[CLIENT 19] Completed network-19-4910
[CLIENT 12] Completed map_reduce-12-6661
[CLIENT 11] Completed linpack-11-5591
[CLIENT 10] Completed linpack-10-5605
[CLIENT 35] Completed svd_compute-35-1161
[CLIENT 53] Completed wordcount_start-53-2191
[CLIENT 0] Completed couchdb_test-0-75
[CLIENT 18] Completed network-18-4912
[CLIENT 15] Completed markdown2html-15-6168
[CLIENT 8] Completed k-means-8-5258
[CLIENT 13] Completed map_reduce-13-6677
[CLIENT 14] Completed markdown2html-14-6181
[CLIENT 23] Completed recognizer_censor-23-5641
[CLIENT 48] Completed wordcount_count-48-2022
[CLIENT 45] Completed video_transcode-45-211
[CLIENT 28] Completed recognizer_translate-28-3120
[CLIENT 4] Completed float_operation-4-3582
[CLIENT 16] Completed matmul-16-5374
[CLIENT 3] Completed disk-3-3736
[CLIENT 5] Completed float_operation-5-3572
[CLIENT 29] Completed recognizer_translate-29-3126
[CLIENT 51] Completed wordcount_merge-51-4414
[CLIENT 22] Completed recognizer_censor-22-5623
[CLIENT 50] Completed wordcount_merge-50-4403
[CLIENT 12] Completed map_reduce-12-6662
[CLIENT 15] Completed markdown2html-15-6169
[CLIENT 9] Completed k-means-9-5272
[CLIENT 11] Completed linpack-11-5592
[CLIENT 10] Completed linpack-10-5606
[CLIENT 17] Completed matmul-17-5361
[CLIENT 13] Completed map_reduce-13-6678
[CLIENT 8] Completed k-means-8-5259
[CLIENT 31] Completed recognizer_upload-31-740
[CLIENT 32] Completed recognizer_violence-32-282
[CLIENT 19] Completed network-19-4911
[CLIENT 2] Completed disk-2-3745
[CLIENT 18] Completed network-18-4913
[CLIENT 36] Completed svd_merge-36-1977
[CLIENT 49] Completed wordcount_count-49-2012
[CLIENT 37] Completed svd_merge-37-1979
[CLIENT 14] Completed markdown2html-14-6182
[CLIENT 12] Completed map_reduce-12-6663
[CLIENT 15] Completed markdown2html-15-6170
[CLIENT 11] Completed linpack-11-5593
[CLIENT 16] Completed matmul-16-5375
[CLIENT 25] Completed recognizer_extract-25-681
[CLIENT 13] Completed map_reduce-13-6679
[CLIENT 23] Completed recognizer_censor-23-5642
[CLIENT 22] Completed recognizer_censor-22-5624
[CLIENT 8] Completed k-means-8-5260
[CLIENT 10] Completed linpack-10-5607
[CLIENT 52] Completed wordcount_start-52-2202
