=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 250] Completed wordcount_merge-250-339
[CLIENT 257] Completed wordcount_merge-257-338
[CLIENT 67] Completed map_reduce-67-785
[CLIENT 79] Completed markdown2html-79-728
[CLIENT 82] Completed matmul-82-505
[CLIENT 11] Completed disk-11-334
[CLIENT 66] Completed map_reduce-66-783
[CLIENT 17] Completed disk-17-332
[CLIENT 65] Completed map_reduce-65-787
[CLIENT 28] Completed float_operation-28-321
[CLIENT 87] Completed matmul-87-506
[CLIENT 14] Completed disk-14-335
[CLIENT 15] Completed disk-15-331
[CLIENT 58] Completed linpack-58-660
[CLIENT 72] Completed markdown2html-72-726
[CLIENT 146] Completed recognizer_translate-146-489
[CLIENT 141] Completed recognizer_translate-141-492
[CLIENT 76] Completed markdown2html-76-725
[CLIENT 84] Completed matmul-84-503
[CLIENT 53] Completed linpack-53-658
[CLIENT 144] Completed recognizer_translate-144-488
[CLIENT 59] Completed linpack-59-654
[CLIENT 51] Completed linpack-51-662
[CLIENT 78] Completed markdown2html-78-726
[CLIENT 73] Completed markdown2html-73-728
[CLIENT 163] Completed recognizer_violence-163-16
[CLIENT 77] Completed markdown2html-77-726
[CLIENT 93] Completed network-93-510
[CLIENT 74] Completed markdown2html-74-722
[CLIENT 60] Completed map_reduce-60-783
[CLIENT 44] Completed k-means-44-578
[CLIENT 63] Completed map_reduce-63-786
[CLIENT 50] Completed linpack-50-661
[CLIENT 42] Completed k-means-42-583
[CLIENT 111] Completed recognizer_censor-111-574
[CLIENT 115] Completed recognizer_censor-115-582
[CLIENT 70] Completed markdown2html-70-722
[CLIENT 75] Completed markdown2html-75-726
[CLIENT 71] Completed markdown2html-71-729
[CLIENT 41] Completed k-means-41-580
[CLIENT 49] Completed k-means-49-582
[CLIENT 56] Completed linpack-56-655
[CLIENT 18] Completed disk-18-339
[CLIENT 114] Completed recognizer_censor-114-583
[CLIENT 113] Completed recognizer_censor-113-581
[CLIENT 116] Completed recognizer_censor-116-577
[CLIENT 117] Completed recognizer_censor-117-577
[CLIENT 119] Completed recognizer_censor-119-581
[CLIENT 22] Completed float_operation-22-317
[CLIENT 69] Completed map_reduce-69-786
[CLIENT 62] Completed map_reduce-62-784
[CLIENT 43] Completed k-means-43-580
[CLIENT 90] Completed network-90-510
[CLIENT 68] Completed map_reduce-68-785
[CLIENT 64] Completed map_reduce-64-784
[CLIENT 10] Completed disk-10-335
[CLIENT 61] Completed map_reduce-61-784
[CLIENT 16] Completed disk-16-332
[CLIENT 88] Completed matmul-88-504
[CLIENT 48] Completed k-means-48-581
[CLIENT 55] Completed linpack-55-658
[CLIENT 189] Completed svd_merge-189-96
[CLIENT 95] Completed network-95-509
[CLIENT 47] Completed k-means-47-581
[CLIENT 81] Completed matmul-81-504
[CLIENT 118] Completed recognizer_censor-118-580
[CLIENT 265] Completed wordcount_start-265-105
[CLIENT 98] Completed network-98-508
[CLIENT 54] Completed linpack-54-661
[CLIENT 52] Completed linpack-52-661
[CLIENT 184] Completed svd_merge-184-95
[CLIENT 91] Completed network-91-506
[CLIENT 57] Completed linpack-57-658
[CLIENT 258] Completed wordcount_merge-258-344
[CLIENT 110] Completed recognizer_censor-110-583
[CLIENT 92] Completed network-92-510
[CLIENT 112] Completed recognizer_censor-112-578
[CLIENT 251] Completed wordcount_merge-251-337
[CLIENT 256] Completed wordcount_merge-256-339
[CLIENT 154] Completed recognizer_upload-154-39
[CLIENT 183] Completed svd_merge-183-98
[CLIENT 269] Completed wordcount_start-269-105
[CLIENT 29] Completed float_operation-29-321
[CLIENT 177] Completed svd_compute-177-50
[CLIENT 19] Completed disk-19-333
[CLIENT 67] Completed map_reduce-67-786
[CLIENT 46] Completed k-means-46-581
[CLIENT 79] Completed markdown2html-79-729
[CLIENT 94] Completed network-94-509
[CLIENT 66] Completed map_reduce-66-784
[CLIENT 40] Completed k-means-40-578
[CLIENT 172] Completed svd_compute-172-49
[CLIENT 65] Completed map_reduce-65-788
[CLIENT 99] Completed network-99-503
[CLIENT 97] Completed network-97-510
[CLIENT 96] Completed network-96-511
[CLIENT 86] Completed matmul-86-505
[CLIENT 252] Completed wordcount_merge-252-340
[CLIENT 89] Completed matmul-89-501
[CLIENT 45] Completed k-means-45-581
[CLIENT 80] Completed matmul-80-501
[CLIENT 145] Completed recognizer_translate-145-489
[CLIENT 143] Completed recognizer_translate-143-488
[CLIENT 147] Completed recognizer_translate-147-491
[CLIENT 58] Completed linpack-58-661
[CLIENT 140] Completed recognizer_translate-140-487
[CLIENT 149] Completed recognizer_translate-149-489
[CLIENT 142] Completed recognizer_translate-142-486
[CLIENT 197] Completed svd_start-197-31
[CLIENT 72] Completed markdown2html-72-727
[CLIENT 73] Completed markdown2html-73-729
[CLIENT 53] Completed linpack-53-659
[CLIENT 148] Completed recognizer_translate-148-489
[CLIENT 78] Completed markdown2html-78-727
[CLIENT 60] Completed map_reduce-60-784
[CLIENT 63] Completed map_reduce-63-787
[CLIENT 76] Completed markdown2html-76-726
[CLIENT 51] Completed linpack-51-663
[CLIENT 85] Completed matmul-85-502
[CLIENT 70] Completed markdown2html-70-723
[CLIENT 77] Completed markdown2html-77-727
[CLIENT 27] Completed float_operation-27-317
[CLIENT 50] Completed linpack-50-662
[CLIENT 59] Completed linpack-59-655
[CLIENT 87] Completed matmul-87-507
[CLIENT 74] Completed markdown2html-74-723
[CLIENT 83] Completed matmul-83-502
[CLIENT 146] Completed recognizer_translate-146-490
[CLIENT 141] Completed recognizer_translate-141-493
[CLIENT 93] Completed network-93-511
[CLIENT 71] Completed markdown2html-71-730
[CLIENT 56] Completed linpack-56-656
[CLIENT 134] Completed recognizer_mosaic-134-51
[CLIENT 144] Completed recognizer_translate-144-489
[CLIENT 44] Completed k-means-44-579
[CLIENT 62] Completed map_reduce-62-785
[CLIENT 114] Completed recognizer_censor-114-584
[CLIENT 23] Completed float_operation-23-320
[CLIENT 75] Completed markdown2html-75-727
[CLIENT 21] Completed float_operation-21-318
[CLIENT 113] Completed recognizer_censor-113-582
[CLIENT 42] Completed k-means-42-584
[CLIENT 115] Completed recognizer_censor-115-583
[CLIENT 64] Completed map_reduce-64-785
[CLIENT 69] Completed map_reduce-69-787
[CLIENT 82] Completed matmul-82-506
[CLIENT 68] Completed map_reduce-68-786
[CLIENT 61] Completed map_reduce-61-785
[CLIENT 116] Completed recognizer_censor-116-578
[CLIENT 26] Completed float_operation-26-320
[CLIENT 117] Completed recognizer_censor-117-578
[CLIENT 41] Completed k-means-41-581
[CLIENT 84] Completed matmul-84-504
[CLIENT 111] Completed recognizer_censor-111-575
[CLIENT 24] Completed float_operation-24-316
[CLIENT 43] Completed k-means-43-581
[CLIENT 49] Completed k-means-49-583
[CLIENT 52] Completed linpack-52-662
[CLIENT 55] Completed linpack-55-659
[CLIENT 54] Completed linpack-54-662
[CLIENT 57] Completed linpack-57-659
[CLIENT 67] Completed map_reduce-67-787
[CLIENT 79] Completed markdown2html-79-730
[CLIENT 13] Completed disk-13-333
[CLIENT 47] Completed k-means-47-582
[CLIENT 48] Completed k-means-48-582
[CLIENT 66] Completed map_reduce-66-785
[CLIENT 65] Completed map_reduce-65-789
[CLIENT 119] Completed recognizer_censor-119-582
[CLIENT 90] Completed network-90-511
[CLIENT 81] Completed matmul-81-505
[CLIENT 25] Completed float_operation-25-319
[CLIENT 159] Completed recognizer_upload-159-40
[CLIENT 88] Completed matmul-88-505
[CLIENT 40] Completed k-means-40-579
[CLIENT 58] Completed linpack-58-662
[CLIENT 12] Completed disk-12-335
[CLIENT 46] Completed k-means-46-582
[CLIENT 72] Completed markdown2html-72-728
[CLIENT 53] Completed linpack-53-660
[CLIENT 63] Completed map_reduce-63-788
[CLIENT 110] Completed recognizer_censor-110-584
[CLIENT 60] Completed map_reduce-60-785
[CLIENT 112] Completed recognizer_censor-112-579
[CLIENT 255] Completed wordcount_merge-255-338
[CLIENT 73] Completed markdown2html-73-730
[CLIENT 20] Completed float_operation-20-319
[CLIENT 45] Completed k-means-45-582
[CLIENT 254] Completed wordcount_merge-254-339
[CLIENT 250] Completed wordcount_merge-250-340
[CLIENT 253] Completed wordcount_merge-253-340
[CLIENT 259] Completed wordcount_merge-259-340
[CLIENT 51] Completed linpack-51-664
[CLIENT 257] Completed wordcount_merge-257-339
[CLIENT 118] Completed recognizer_censor-118-581
[CLIENT 77] Completed markdown2html-77-728
[CLIENT 76] Completed markdown2html-76-727
[CLIENT 74] Completed markdown2html-74-724
[CLIENT 70] Completed markdown2html-70-724
[CLIENT 78] Completed markdown2html-78-728
[CLIENT 56] Completed linpack-56-657
[CLIENT 62] Completed map_reduce-62-786
[CLIENT 28] Completed float_operation-28-322
[CLIENT 75] Completed markdown2html-75-728
[CLIENT 86] Completed matmul-86-506
[CLIENT 64] Completed map_reduce-64-786
[CLIENT 71] Completed markdown2html-71-731
[CLIENT 147] Completed recognizer_translate-147-492
[CLIENT 50] Completed linpack-50-663
[CLIENT 143] Completed recognizer_translate-143-489
[CLIENT 59] Completed linpack-59-656
[CLIENT 140] Completed recognizer_translate-140-488
[CLIENT 149] Completed recognizer_translate-149-490
[CLIENT 89] Completed matmul-89-502
[CLIENT 69] Completed map_reduce-69-788
[CLIENT 148] Completed recognizer_translate-148-490
[CLIENT 68] Completed map_reduce-68-787
[CLIENT 145] Completed recognizer_translate-145-490
[CLIENT 61] Completed map_reduce-61-786
[CLIENT 142] Completed recognizer_translate-142-487
[CLIENT 80] Completed matmul-80-502
[CLIENT 44] Completed k-means-44-580
[CLIENT 91] Completed network-91-507
[CLIENT 67] Completed map_reduce-67-788
[CLIENT 249] Completed wordcount_count-249-97
[CLIENT 248] Completed wordcount_count-248-98
[CLIENT 79] Completed markdown2html-79-731
[CLIENT 42] Completed k-means-42-585
[CLIENT 85] Completed matmul-85-503
[CLIENT 57] Completed linpack-57-660
[CLIENT 65] Completed map_reduce-65-790
[CLIENT 66] Completed map_reduce-66-786
[CLIENT 55] Completed linpack-55-660
[CLIENT 49] Completed k-means-49-584
[CLIENT 87] Completed matmul-87-508
[CLIENT 83] Completed matmul-83-503
[CLIENT 41] Completed k-means-41-582
[CLIENT 54] Completed linpack-54-663
[CLIENT 52] Completed linpack-52-663
[CLIENT 82] Completed matmul-82-507
[CLIENT 43] Completed k-means-43-582
[CLIENT 29] Completed float_operation-29-322
[CLIENT 22] Completed float_operation-22-318
[CLIENT 47] Completed k-means-47-583
[CLIENT 84] Completed matmul-84-505
[CLIENT 27] Completed float_operation-27-318
[CLIENT 48] Completed k-means-48-583
[CLIENT 94] Completed network-94-510
[CLIENT 170] Completed svd_compute-170-50
[CLIENT 58] Completed linpack-58-663
[CLIENT 63] Completed map_reduce-63-789
[CLIENT 72] Completed markdown2html-72-729
[CLIENT 116] Completed recognizer_censor-116-579
[CLIENT 114] Completed recognizer_censor-114-585
[CLIENT 115] Completed recognizer_censor-115-584
[CLIENT 81] Completed matmul-81-506
[CLIENT 113] Completed recognizer_censor-113-583
[CLIENT 111] Completed recognizer_censor-111-576
[CLIENT 117] Completed recognizer_censor-117-579
[CLIENT 60] Completed map_reduce-60-786
[CLIENT 73] Completed markdown2html-73-731
[CLIENT 119] Completed recognizer_censor-119-583
[CLIENT 53] Completed linpack-53-661
[CLIENT 110] Completed recognizer_censor-110-585
[CLIENT 112] Completed recognizer_censor-112-580
[CLIENT 146] Completed recognizer_translate-146-491
[CLIENT 77] Completed markdown2html-77-729
[CLIENT 144] Completed recognizer_translate-144-490
[CLIENT 62] Completed map_reduce-62-787
[CLIENT 40] Completed k-means-40-580
[CLIENT 64] Completed map_reduce-64-787
[CLIENT 141] Completed recognizer_translate-141-494
[CLIENT 76] Completed markdown2html-76-728
[CLIENT 45] Completed k-means-45-583
[CLIENT 71] Completed markdown2html-71-732
[CLIENT 75] Completed markdown2html-75-729
[CLIENT 70] Completed markdown2html-70-725
[CLIENT 51] Completed linpack-51-665
[CLIENT 78] Completed markdown2html-78-729
[CLIENT 74] Completed markdown2html-74-725
[CLIENT 46] Completed k-means-46-583
[CLIENT 56] Completed linpack-56-658
[CLIENT 69] Completed map_reduce-69-789
[CLIENT 68] Completed map_reduce-68-788
[CLIENT 61] Completed map_reduce-61-787
[CLIENT 59] Completed linpack-59-657
[CLIENT 44] Completed k-means-44-581
[CLIENT 67] Completed map_reduce-67-789
[CLIENT 21] Completed float_operation-21-319
[CLIENT 26] Completed float_operation-26-321
[CLIENT 88] Completed matmul-88-506
[CLIENT 50] Completed linpack-50-664
[CLIENT 65] Completed map_reduce-65-791
[CLIENT 79] Completed markdown2html-79-732
[CLIENT 57] Completed linpack-57-661
[CLIENT 66] Completed map_reduce-66-787
[CLIENT 23] Completed float_operation-23-321
[CLIENT 54] Completed linpack-54-664
[CLIENT 55] Completed linpack-55-661
[CLIENT 89] Completed matmul-89-503
[CLIENT 42] Completed k-means-42-586
[CLIENT 86] Completed matmul-86-507
[CLIENT 52] Completed linpack-52-664
[CLIENT 80] Completed matmul-80-503
[CLIENT 43] Completed k-means-43-583
[CLIENT 41] Completed k-means-41-583
[CLIENT 49] Completed k-means-49-585
[CLIENT 24] Completed float_operation-24-317
[CLIENT 63] Completed map_reduce-63-790
[CLIENT 72] Completed markdown2html-72-730
[CLIENT 58] Completed linpack-58-664
[CLIENT 25] Completed float_operation-25-320
[CLIENT 83] Completed matmul-83-504
[CLIENT 85] Completed matmul-85-504
[CLIENT 82] Completed matmul-82-508
[CLIENT 87] Completed matmul-87-509
[CLIENT 48] Completed k-means-48-584
[CLIENT 84] Completed matmul-84-506
[CLIENT 47] Completed k-means-47-584
[CLIENT 92] Completed network-92-511
[CLIENT 258] Completed wordcount_merge-258-345
[CLIENT 20] Completed float_operation-20-320
[CLIENT 60] Completed map_reduce-60-787
[CLIENT 73] Completed markdown2html-73-732
[CLIENT 77] Completed markdown2html-77-730
[CLIENT 28] Completed float_operation-28-323
[CLIENT 53] Completed linpack-53-662
[CLIENT 29] Completed float_operation-29-323
[CLIENT 27] Completed float_operation-27-319
[CLIENT 62] Completed map_reduce-62-788
[CLIENT 76] Completed markdown2html-76-729
[CLIENT 64] Completed map_reduce-64-788
[CLIENT 70] Completed markdown2html-70-726
[CLIENT 10] Completed disk-10-336
[CLIENT 51] Completed linpack-51-666
[CLIENT 195] Completed svd_start-195-31
[CLIENT 22] Completed float_operation-22-319
[CLIENT 182] Completed svd_merge-182-93
[CLIENT 251] Completed wordcount_merge-251-338
[CLIENT 256] Completed wordcount_merge-256-340
[CLIENT 71] Completed markdown2html-71-733
[CLIENT 81] Completed matmul-81-507
[CLIENT 69] Completed map_reduce-69-790
[CLIENT 61] Completed map_reduce-61-788
[CLIENT 118] Completed recognizer_censor-118-582
[CLIENT 67] Completed map_reduce-67-790
[CLIENT 68] Completed map_reduce-68-789
[CLIENT 252] Completed wordcount_merge-252-341
[CLIENT 75] Completed markdown2html-75-730
[CLIENT 74] Completed markdown2html-74-726
[CLIENT 56] Completed linpack-56-659
[CLIENT 78] Completed markdown2html-78-730
[CLIENT 79] Completed markdown2html-79-733
[CLIENT 16] Completed disk-16-333
[CLIENT 116] Completed recognizer_censor-116-580
[CLIENT 114] Completed recognizer_censor-114-586
[CLIENT 65] Completed map_reduce-65-792
[CLIENT 66] Completed map_reduce-66-788
[CLIENT 115] Completed recognizer_censor-115-585
[CLIENT 119] Completed recognizer_censor-119-584
[CLIENT 111] Completed recognizer_censor-111-577
[CLIENT 112] Completed recognizer_censor-112-581
[CLIENT 110] Completed recognizer_censor-110-586
[CLIENT 113] Completed recognizer_censor-113-584
[CLIENT 45] Completed k-means-45-584
[CLIENT 40] Completed k-means-40-581
[CLIENT 63] Completed map_reduce-63-791
[CLIENT 72] Completed markdown2html-72-731
[CLIENT 46] Completed k-means-46-584
[CLIENT 59] Completed linpack-59-658
[CLIENT 117] Completed recognizer_censor-117-580
[CLIENT 58] Completed linpack-58-665
[CLIENT 143] Completed recognizer_translate-143-490
[CLIENT 50] Completed linpack-50-665
[CLIENT 147] Completed recognizer_translate-147-493
[CLIENT 44] Completed k-means-44-582
[CLIENT 149] Completed recognizer_translate-149-491
[CLIENT 140] Completed recognizer_translate-140-489
[CLIENT 144] Completed recognizer_translate-144-491
[CLIENT 145] Completed recognizer_translate-145-491
[CLIENT 148] Completed recognizer_translate-148-491
[CLIENT 146] Completed recognizer_translate-146-492
[CLIENT 54] Completed linpack-54-665
[CLIENT 142] Completed recognizer_translate-142-488
[CLIENT 141] Completed recognizer_translate-141-495
[CLIENT 52] Completed linpack-52-665
[CLIENT 57] Completed linpack-57-662
[CLIENT 60] Completed map_reduce-60-788
[CLIENT 43] Completed k-means-43-584
[CLIENT 55] Completed linpack-55-662
[CLIENT 42] Completed k-means-42-587
[CLIENT 98] Completed network-98-509
[CLIENT 169] Completed recognizer_violence-169-16
[CLIENT 62] Completed map_reduce-62-789
[CLIENT 88] Completed matmul-88-507
[CLIENT 76] Completed markdown2html-76-730
[CLIENT 53] Completed linpack-53-663
[CLIENT 64] Completed map_reduce-64-789
[CLIENT 48] Completed k-means-48-585
[CLIENT 49] Completed k-means-49-586
[CLIENT 41] Completed k-means-41-584
[CLIENT 73] Completed markdown2html-73-733
[CLIENT 77] Completed markdown2html-77-731
[CLIENT 17] Completed disk-17-333
[CLIENT 11] Completed disk-11-335
[CLIENT 86] Completed matmul-86-508
[CLIENT 70] Completed markdown2html-70-727
[CLIENT 89] Completed matmul-89-504
[CLIENT 47] Completed k-means-47-585
[CLIENT 80] Completed matmul-80-504
[CLIENT 71] Completed markdown2html-71-734
[CLIENT 87] Completed matmul-87-510
[CLIENT 83] Completed matmul-83-505
[CLIENT 67] Completed map_reduce-67-791
[CLIENT 51] Completed linpack-51-667
[CLIENT 61] Completed map_reduce-61-789
[CLIENT 69] Completed map_reduce-69-791
[CLIENT 85] Completed matmul-85-505
[CLIENT 82] Completed matmul-82-509
[CLIENT 68] Completed map_reduce-68-790
[CLIENT 84] Completed matmul-84-507
[CLIENT 95] Completed network-95-510
[CLIENT 65] Completed map_reduce-65-793
[CLIENT 97] Completed network-97-511
[CLIENT 261] Completed wordcount_start-261-108
[CLIENT 66] Completed map_reduce-66-789
[CLIENT 74] Completed markdown2html-74-727
[CLIENT 15] Completed disk-15-332
[CLIENT 99] Completed network-99-504
[CLIENT 63] Completed map_reduce-63-792
[CLIENT 18] Completed disk-18-340
[CLIENT 72] Completed markdown2html-72-732
[CLIENT 56] Completed linpack-56-660
[CLIENT 175] Completed svd_compute-175-50
[CLIENT 176] Completed svd_compute-176-49
[CLIENT 75] Completed markdown2html-75-731
[CLIENT 246] Completed wordcount_count-246-95
[CLIENT 79] Completed markdown2html-79-734
[CLIENT 171] Completed svd_compute-171-49
[CLIENT 78] Completed markdown2html-78-731
[CLIENT 96] Completed network-96-512
[CLIENT 14] Completed disk-14-336
[CLIENT 118] Completed recognizer_censor-118-583
[CLIENT 93] Completed network-93-512
[CLIENT 19] Completed disk-19-334
[CLIENT 115] Completed recognizer_censor-115-586
[CLIENT 114] Completed recognizer_censor-114-587
[CLIENT 116] Completed recognizer_censor-116-581
[CLIENT 119] Completed recognizer_censor-119-585
[CLIENT 90] Completed network-90-512
[CLIENT 12] Completed disk-12-336
[CLIENT 81] Completed matmul-81-508
[CLIENT 111] Completed recognizer_censor-111-578
[CLIENT 13] Completed disk-13-334
[CLIENT 110] Completed recognizer_censor-110-587
[CLIENT 112] Completed recognizer_censor-112-582
[CLIENT 113] Completed recognizer_censor-113-585
[CLIENT 60] Completed map_reduce-60-789
[CLIENT 117] Completed recognizer_censor-117-581
[CLIENT 91] Completed network-91-508
[CLIENT 50] Completed linpack-50-666
[CLIENT 94] Completed network-94-511
[CLIENT 92] Completed network-92-512
[CLIENT 62] Completed map_reduce-62-790
[CLIENT 255] Completed wordcount_merge-255-339
[CLIENT 59] Completed linpack-59-659
[CLIENT 254] Completed wordcount_merge-254-340
[CLIENT 98] Completed network-98-510
[CLIENT 46] Completed k-means-46-585
[CLIENT 64] Completed map_reduce-64-790
[CLIENT 76] Completed markdown2html-76-731
[CLIENT 263] Completed wordcount_start-263-108
[CLIENT 250] Completed wordcount_merge-250-341
[CLIENT 257] Completed wordcount_merge-257-340
[CLIENT 259] Completed wordcount_merge-259-341
[CLIENT 253] Completed wordcount_merge-253-341
[CLIENT 57] Completed linpack-57-663
[CLIENT 77] Completed markdown2html-77-732
[CLIENT 143] Completed recognizer_translate-143-491
[CLIENT 58] Completed linpack-58-666
[CLIENT 45] Completed k-means-45-585
[CLIENT 147] Completed recognizer_translate-147-494
[CLIENT 268] Completed wordcount_start-268-109
[CLIENT 54] Completed linpack-54-666
[CLIENT 174] Completed svd_compute-174-49
[CLIENT 55] Completed linpack-55-663
[CLIENT 67] Completed map_reduce-67-792
[CLIENT 40] Completed k-means-40-582
[CLIENT 16] Completed disk-16-334
[CLIENT 23] Completed float_operation-23-322
[CLIENT 71] Completed markdown2html-71-735
[CLIENT 144] Completed recognizer_translate-144-492
[CLIENT 149] Completed recognizer_translate-149-492
[CLIENT 44] Completed k-means-44-583
[CLIENT 146] Completed recognizer_translate-146-493
[CLIENT 140] Completed recognizer_translate-140-490
[CLIENT 52] Completed linpack-52-666
[CLIENT 141] Completed recognizer_translate-141-496
[CLIENT 145] Completed recognizer_translate-145-492
[CLIENT 61] Completed map_reduce-61-790
[CLIENT 148] Completed recognizer_translate-148-492
[CLIENT 53] Completed linpack-53-664
[CLIENT 142] Completed recognizer_translate-142-489
[CLIENT 68] Completed map_reduce-68-791
[CLIENT 73] Completed markdown2html-73-734
[CLIENT 70] Completed markdown2html-70-728
[CLIENT 258] Completed wordcount_merge-258-346
[CLIENT 69] Completed map_reduce-69-792
[CLIENT 65] Completed map_reduce-65-794
[CLIENT 26] Completed float_operation-26-322
[CLIENT 66] Completed map_reduce-66-790
[CLIENT 63] Completed map_reduce-63-793
[CLIENT 251] Completed wordcount_merge-251-339
[CLIENT 256] Completed wordcount_merge-256-341
[CLIENT 252] Completed wordcount_merge-252-342
[CLIENT 21] Completed float_operation-21-320
[CLIENT 72] Completed markdown2html-72-733
[CLIENT 43] Completed k-means-43-585
[CLIENT 99] Completed network-99-505
[CLIENT 24] Completed float_operation-24-318
[CLIENT 51] Completed linpack-51-668
[CLIENT 74] Completed markdown2html-74-728
[CLIENT 75] Completed markdown2html-75-732
[CLIENT 95] Completed network-95-511
[CLIENT 136] Completed recognizer_mosaic-136-51
[CLIENT 42] Completed k-means-42-588
[CLIENT 47] Completed k-means-47-586
[CLIENT 97] Completed network-97-512
[CLIENT 41] Completed k-means-41-585
[CLIENT 48] Completed k-means-48-586
[CLIENT 49] Completed k-means-49-587
[CLIENT 56] Completed linpack-56-661
[CLIENT 25] Completed float_operation-25-321
